Division,District ,Civil Surgeon Office,Year,ANC1,ANC2,ANC3,ANC4,Delivery,NVD,Ceasarean,Maternal Death,PNC1,PNC2
Sylhet  ,Sunamganj,"Sunamganj Civil Surgeon 
Office",2024,1102,515,361,464,1087,999,80,0,957,592
,,,2024,1088,510,356,384,907,832,65,0,762,416
,,,2024,1123,553,343,301,865,794,64,0,650,519
,,,2024,1059,484,292,313,779,710,64,1,729,421
,,,2024,988,525,311,367,680,621,55,2,685,367
,,,2024,1168,547,368,394,678,613,56,0,653,448
,,,2024,1378,696,411,427,799,733,56,1,700,434
,,,2024,1178,698,360,429,983,899,72,0,895,684
,,,2024,1166,720,424,480,1052,980,60,1,956,666
,,,2024,1296,667,464,565,1104,999,83,2,1028,580
,,,2024,1219,720,466,554,1075,988,77,0,1074,720
,,,2024,1044,634,508,467,1134,1061,63,0,798,477
,,"Sunamganj Civil Surgeon 
Office",2023,1204,534,361,378,899,833,58,0,861,394
,,,2023,1572,571,306,338,805,653,60,1,694,339
,,,2023,1394,651,303,346,774,693,61,0,762,388
,,,2023,1050,442,287,292,596,524,62,0,595,288
,,,2023,1560,698,347,360,662,589,64,1,610,393
,,,2023,1180,623,305,365,666,574,49,1,643,369
,,,2023,1495,648,510,411,804,717,80,0,854,349
,,,2023,1575,761,493,473,942,857,75,0,975,442
,,,2023,1339,713,402,423,905,795,87,0,956,571
,,,2023,1358,689,406,449,1086,1003,74,0,1084,544
,,,2023,1146,642,384,448,1096,986,90,1,1113,649
,,,2023,1023,578,395,424,1148,1085,50,1,1025,583
,,"Sunamganj Civil Surgeon 
Office",2022,1034,464,336,309,1112,880,223,2,1073,421
,,,2022,1073,552,330,295,945,719,215,0,950,287
,,,2022,967,488,339,322,727,607,110,0,726,250
,,,2022,823,442,306,374,745,638,95,0,733,277
,,,2022,1066,502,332,351,755,606,119,2,565,175
,,,2022,725,410,297,262,681,581,94,0,577,189
,,,2022,1125,600,299,282,735,630,98,2,700,227
,,,2022,1352,532,354,368,939,806,124,1,733,274
,,,2022,1387,665,311,292,929,857,63,1,845,291
,,,2022,1079,674,319,310,931,862,47,0,898,361
,,,2022,986,639,369,300,940,855,75,0,939,552
,,,2022,935,536,354,321,977,891,70,1,905,396
,,"Sunamganj Civil Surgeon 
Office",2021,1100,605,433,304,970,776,191,0,944,291
,,,2021,943,543,336,201,899,708,191,1,845,336
,,,2021,917,497,332,249,908,687,191,0,582,291
,,,2021,853,506,359,221,764,592,169,1,725,357
,,,2021,857,478,328,218,792,617,175,0,660,184
,,,2021,972,467,249,215,716,492,219,1,597,244
,,,2021,694,389,234,194,726,530,196,0,625,237
,,,2021,1031,575,430,321,907,716,188,1,711,373
,,,2021,872,431,287,232,799,761,33,2,803,335
,,,2021,1139,501,427,356,913,873,36,0,798,144
,,,2021,1091,581,442,361,874,834,37,0,721,101
,,,2021,886,478,320,352,837,788,41,0,684,156
,,"Sunamganj Civil Surgeon 
Office",2020,962,526,351,222,1049,805,242,1,1014,298
,,,2020,974,507,367,234,894,683,210,1,822,460
,,,2020,805,452,302,223,780,646,134,0,663,233
,,,2020,491,307,199,136,588,483,102,1,512,247
,,,2020,587,348,204,126,586,414,172,1,569,150
,,,2020,611,337,229,161,592,426,166,1,552,155
,,,2020,742,440,304,193,758,582,176,0,463,196
,,,2020,846,432,263,113,909,710,199,1,804,157
,,,2020,896,419,296,216,1001,762,231,0,872,292
,,,2020,901,526,363,229,1048,854,190,1,1013,453
,,,2020,1166,608,376,327,1021,812,205,1,874,199
,,,2020,689,498,425,487,1048,850,195,1,914,216
,,"Sunamganj Civil Surgeon 
Office",2019,1111,769,512,344,1004,696,307,1,1011,332
,,,2019,1077,619,439,298,904,612,287,0,774,255
,,,2019,1220,639,456,313,975,679,285,1,957,529
,,,2019,1130,548,433,274,831,547,280,0,992,369
,,,2019,921,624,408,308,843,562,276,0,728,158
,,,2019,848,483,310,190,828,556,271,0,815,144
,,,2019,952,512,341,288,986,691,285,0,862,267
,,,2019,1085,473,321,215,1188,882,303,0,1165,491
,,,2019,943,528,309,196,1113,820,288,0,1087,249
,,,2019,1265,641,455,278,1149,892,256,0,986,221
,,,2019,1059,589,345,308,1122,852,268,0,1044,375
,,,2019,863,581,347,216,1104,850,243,0,935,257
,,"Sunamganj Civil Surgeon 
Office",2018,1794,2,2,2,704,510,182,2,764,277
,,,2018,1689,0,0,0,698,495,198,0,735,204
,,,2018,1802,0,0,0,733,530,199,0,839,203
,,,2018,1577,0,0,0,631,429,196,0,767,140
,,,2018,1594,22,0,0,763,564,199,0,944,219
,,,2018,1895,0,0,0,695,473,218,0,832,205
,,,2018,1979,20,8,2,770,531,238,0,770,179
,,,2018,1939,19,10,3,870,607,262,1,1055,185
,,,2018,2160,17,12,5,1001,727,271,2,1009,413
,,,2018,715,323,207,141,1021,764,251,0,1037,455
,,,2018,1000,688,439,228,1056,766,286,0,951,471
,,,2018,1076,715,447,251,1089,792,294,1,1101,392
,,"Sunamganj Civil Surgeon 
Office",2017,1611,0,0,0,688,507,174,0,737,153
,,,2017,1666,0,0,0,649,448,199,0,992,108
,,,2017,1500,0,0,0,679,502,173,0,762,225
,,,2017,1509,0,0,0,520,382,136,0,830,124
